   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 3085 11ee 9093 0000 		sts preDecelerate_R+1,r25
 3086 11f2 8093 0000 		sts preDecelerate_R,r24
 3087               	.LM619:
 3088 11f6 C8E2      		ldi r28,lo8(40)
 3089 11f8 D0E0      		ldi r29,hi8(40)
 3090               	.LVL66:
 3091               	.L231:
 3092               	.LM620:
 3093 11fa 812F      		mov r24,r17
 3094 11fc 612F      		mov r22,r17
 3095 11fe 0E94 0000 		call moveAtSpeed
 3096               	.LVL67:
 3097               	.LM621:
 3098 1202 802F      		mov r24,r16
 3099 1204 0E94 0000 		call changeDirection
 3100               	.LM622:
 3101 1208 1092 0000 		sts mleft_dist+1,__zero_reg__
 3102 120c 1092 0000 		sts mleft_dist,__zero_reg__
 3103               	.LM623:
 3104 1210 1092 0000 		sts mright_dist+1,__zero_reg__
 3105 1214 1092 0000 		sts mright_dist,__zero_reg__
 3106               	.LM624:
 3107 1218 D093 0000 		sts distanceToMove_L+1,r29
 3108 121c C093 0000 		sts distanceToMove_L,r28
 3109               	.LM625:
 3110 1220 D093 0000 		sts distanceToMove_R+1,r29
 3111 1224 C093 0000 		sts distanceToMove_R,r28
 3112               	.LM626:
 3113 1228 8091 0000 		lds r24,motion_status
 3114 122c 8093 0000 		sts motion_status_tmp,r24
 3115               	.LM627:
 3116 1230 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3117 1234 F091 0000 		lds r31,MOTIONCONTROL_stateChangedHandler+1
 3118 1238 0995      		icall
 3119               	.LM628:
 3120 123a FF20      		tst r15
 3121 123c 01F4      		brne .L235
 3122 123e 00C0      		rjmp .L230
 3123               	.L234:
 3124               	.LM629:
 3125 1240 0E94 0000 		call task_RP6System
 3126               	.L235:
 3127               	.LM630:
 3128 1244 0E94 0000 		call isMovementComplete
 3129 1248 8823      		tst r24
 3130 124a 01F0      		breq .L234
 3131               	.L230:
 3132               	/* epilogue start */
 3133               	.LM631:
 3134 124c DF91      		pop r29
 3135 124e CF91      		pop r28
 3136               	.LVL68:
 3137 1250 1F91      		pop r17
 3138               	.LVL69:
 3139 1252 0F91      		pop r16
 3140               	.LVL70:
 3141 1254 FF90      		pop r15
 3142               	.LVL71:
 3143 1256 0895      		ret
 3144               	.LFE23:
 3146               	.global	move
 3148               	move:
 3149               	.LFB22:
 3150               	.LM632:
 3151               	.LVL72:
 3152 1258 EF92      		push r14
 3153 125a FF92      		push r15
 3154 125c 1F93      		push r17
 3155 125e DF93      		push r29
 3156 1260 CF93      		push r28
 3157 1262 0F92      		push __tmp_reg__
 3158 1264 CDB7      		in r28,__SP_L__
 3159 1266 DEB7      		in r29,__SP_H__
 3160               	/* prologue: function */
 3161               	/* frame size = 1 */
 3162               	/* stack size = 6 */
 3163               	.L__stack_usage = 6
 3164 1268 982F      		mov r25,r24
 3165 126a 162F      		mov r17,r22
 3166 126c 7A01      		movw r14,r20
 3167               	.LM633:
 3168 126e 8091 0000 		lds r24,motion_status
 3169               	.LVL73:
 3170               	.LM634:
 3171 1272 8360      		ori r24,lo8(3)
 3172 1274 8093 0000 		sts motion_status,r24
 3173               	.LM635:
 3174 1278 1092 0000 		sts preDecelerate_L+1,__zero_reg__
 3175 127c 1092 0000 		sts preDecelerate_L,__zero_reg__
 3176               	.LM636:
 3177 1280 1092 0000 		sts preDecelerate_R+1,__zero_reg__
 3178 1284 1092 0000 		sts preDecelerate_R,__zero_reg__
 3179               	.LM637:
 3180 1288 9731      		cpi r25,lo8(23)
 3181 128a 00F0      		brlo .L237
 3182               	.LVL74:
 3183               	.LM638:
 3184 128c 46EF      		ldi r20,lo8(-10)
 3185 128e 5FEF      		ldi r21,hi8(-10)
 3186 1290 491B      		sub r20,r25
 3187 1292 5109      		sbc r21,__zero_reg__
 3188 1294 440F      		lsl r20
 3189 1296 551F      		rol r21
 3190 1298 4E0D      		add r20,r14
 3191 129a 5F1D      		adc r21,r15
 3192 129c 5093 0000 		sts preDecelerate_L+1,r21
 3193 12a0 4093 0000 		sts preDecelerate_L,r20
 3194               	.LM639:
 3195 12a4 5093 0000 		sts preDecelerate_R+1,r21
 3196 12a8 4093 0000 		sts preDecelerate_R,r20
 3197               	.L237:
 3198               	.LM640:
 3199 12ac A701      		movw r20,r14
 3200 12ae 4250      		subi r20,lo8(-(-2))
 3201 12b0 5040      		sbci r21,hi8(-(-2))
 3202 12b2 5093 0000 		sts preStop_L+1,r21
 3203 12b6 4093 0000 		sts preStop_L,r20
 3204               	.LM641:
 3205 12ba 5093 0000 		sts preStop_R+1,r21
 3206 12be 4093 0000 		sts preStop_R,r20
 3207               	.LM642:
 3208 12c2 88E2      		ldi r24,lo8(40)
 3209 12c4 E816      		cp r14,r24
 3210 12c6 F104      		cpc r15,__zero_reg__
 3211 12c8 00F4      		brsh .L238
 3212               	.LVL75:
 3213               	.LM643:
 3214 12ca 44E1      		ldi r20,lo8(20)
 3215 12cc 50E0      		ldi r21,hi8(20)
 3216 12ce 5093 0000 		sts preStop_L+1,r21
 3217 12d2 4093 0000 		sts preStop_L,r20
 3218               	.LM644:
 3219 12d6 5093 0000 		sts preStop_R+1,r21
 3220 12da 4093 0000 		sts preStop_R,r20
 3221               	.LM645:
 3222 12de 4AE0      		ldi r20,lo8(10)
 3223 12e0 50E0      		ldi r21,hi8(10)
 3224 12e2 5093 0000 		sts preDecelerate_L+1,r21
 3225 12e6 4093 0000 		sts preDecelerate_L,r20
 3226               	.LM646:
 3227 12ea 5093 0000 		sts preDecelerate_R+1,r21
 3228 12ee 4093 0000 		sts preDecelerate_R,r20
 3229               	.LM647:
 3230 12f2 E8E2      		ldi r30,lo8(40)
 3231 12f4 EE2E      		mov r14,r30
 3232 12f6 F12C      		mov r15,__zero_reg__
 3233 12f8 00C0      		rjmp .L239
 3234               	.LVL76:
 3235               	.L238:
 3236               	.LM648:
 3237 12fa E0E9      		ldi r30,lo8(400)
 3238 12fc EE16      		cp r14,r30
 3239 12fe E1E0      		ldi r30,hi8(400)
 3240 1300 FE06      		cpc r15,r30
 3241 1302 00F4      		brsh .L240
 3242               	.LVL77:
 3243               	.L239:
 3244               	.LM649:
 3245 1304 9932      		cpi r25,lo8(41)
 3246 1306 00F0      		brlo .L240
 3247               	.LVL78:
 3248               	.LM650:
 3249 1308 C701      		movw r24,r14
 3250 130a 9695      		lsr r25
 3251 130c 8795      		ror r24
 3252 130e 9695      		lsr r25
 3253 1310 8795      		ror r24
 3254 1312 A701      		movw r20,r14
 3255 1314 481B      		sub r20,r24
 3256 1316 590B      		sbc r21,r25
 3257 1318 5093 0000 		sts preDecelerate_L+1,r21
 3258 131c 4093 0000 		sts preDecelerate_L,r20
 3259               	.LM651:
 3260 1320 5093 0000 		sts preDecelerate_R+1,r21
 3261 1324 4093 0000 		sts preDecelerate_R,r20
 3262               	.LM652:
 3263 1328 98E2      		ldi r25,lo8(40)
 3264               	.LVL79:
 3265               	.L240:
 3266               	.LM653:
 3267 132a 1092 0000 		sts mleft_dist+1,__zero_reg__
 3268 132e 1092 0000 		sts mleft_dist,__zero_reg__
 3269               	.LM654:
 3270 1332 1092 0000 		sts mright_dist+1,__zero_reg__
 3271 1336 1092 0000 		sts mright_dist,__zero_reg__
 3272               	.LM655:
 3273 133a 892F      		mov r24,r25
 3274 133c 692F      		mov r22,r25
 3275 133e 2983      		std Y+1,r18
 3276 1340 0E94 0000 		call moveAtSpeed
 3277               	.LVL80:
 3278               	.LM656:
 3279 1344 812F      		mov r24,r17
 3280 1346 0E94 0000 		call changeDirection
 3281               	.LM657:
 3282 134a F092 0000 		sts distanceToMove_L+1,r15
 3283 134e E092 0000 		sts distanceToMove_L,r14
 3284               	.LM658:
 3285 1352 F092 0000 		sts distanceToMove_R+1,r15
 3286 1356 E092 0000 		sts distanceToMove_R,r14
 3287               	.LM659:
 3288 135a 8091 0000 		lds r24,motion_status
 3289 135e 8093 0000 		sts motion_status_tmp,r24
 3290               	.LM660:
 3291 1362 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3292 1366 F091 0000 		lds r31,MOTIONCONTROL_stateChangedHandler+1
 3293 136a 0995      		icall
 3294               	.LM661:
 3295 136c 2981      		ldd r18,Y+1
 3296 136e 2223      		tst r18
 3297 1370 01F4      		brne .L244
 3298 1372 00C0      		rjmp .L236
 3299               	.L243:
 3300               	.LM662:
 3301 1374 0E94 0000 		call task_RP6System
 3302               	.L244:
 3303               	.LM663:
 3304 1378 0E94 0000 		call isMovementComplete
 3305 137c 8823      		tst r24
 3306 137e 01F0      		breq .L243
 3307               	.L236:
 3308               	/* epilogue start */
 3309               	.LM664:
 3310 1380 0F90      		pop __tmp_reg__
 3311 1382 CF91      		pop r28
 3312 1384 DF91      		pop r29
 3313 1386 1F91      		pop r17
 3314               	.LVL81:
 3315 1388 FF90      		pop r15
 3316 138a EF90      		pop r14
 3317 138c 0895      		ret
 3318               	.LFE22:
 3320               	.global	initRobotBase
 3322               	initRobotBase:
 3323               	.LFB49:
 3324               	.LM665:
 3325 138e 1F93      		push r17
 3326               	/* prologue: function */
 3327               	/* frame size = 0 */
 3328               	/* stack size = 1 */
 3329               	.L__stack_usage = 1
 3330               	.LM666:
 3331 1390 1BBA      		out 59-32,__zero_reg__
 3332 1392 18BA      		out 56-32,__zero_reg__
 3333 1394 15BA      		out 53-32,__zero_reg__
 3334 1396 11E0      		ldi r17,lo8(1)
 3335 1398 12BB      		out 50-32,r17
 3336 139a 1ABA      		out 58-32,__zero_reg__
 3337 139c 88E5      		ldi r24,lo8(88)
 3338 139e 87BB      		out 55-32,r24
 3339 13a0 8CE8      		ldi r24,lo8(-116)
 3340 13a2 84BB      		out 52-32,r24
 3341 13a4 82EF      		ldi r24,lo8(-14)
 3342 13a6 81BB      		out 49-32,r24
 3343               	.LM667:
 3344               	/* #APP */
 3345               	 ;  1762 "../../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 3346 13a8 F894      		cli
 3347               	 ;  0 "" 2
 3348               	/* #NOAPP */
 3349               	.LBB28:
 3350               	.LM668:
 3351 13aa C598      		cbi 56-32,5
 3352 13ac BD9A      		sbi 55-32,5
 3353 13ae 87B3      		in r24,55-32
 3354               	.LBE28:
 3355               	.LM669:
 3356 13b0 9798      		cbi 50-32,7
 3357               	.LM670:
 3358 13b2 0E94 0000 		call setACSPwrOff
 3359               	.LM671:
 3360 13b6 10BC      		out 64-32,__zero_reg__
 3361               	.LM672:
 3362 13b8 8CE0      		ldi r24,lo8(12)
 3363 13ba 89B9      		out 41-32,r24
 3364               	.LM673:
 3365 13bc 1BB8      		out 43-32,__zero_reg__
 3366               	.LM674:
 3367 13be 86E8      		ldi r24,lo8(-122)
 3368 13c0 80BD      		out 64-32,r24
 3369               	.LM675:
 3370 13c2 88E9      		ldi r24,lo8(-104)
 3371 13c4 8AB9      		out 42-32,r24
 3372               	.LM676:
 3373 13c6 17B8      		out 39-32,__zero_reg__
 3374               	.LM677:
 3375 13c8 86E1      		ldi r24,lo8(22)
 3376 13ca 86B9      		out 38-32,r24
 3377               	.LM678:
 3378 13cc 10BE      		out 80-32,__zero_reg__
 3379               	.LM679:
 3380 13ce 85E0      		ldi r24,lo8(5)
 3381 13d0 85BF      		out 85-32,r24
 3382               	.LM680:
 3383 13d2 80EE      		ldi r24,lo8(-32)
 3384 13d4 8BBF      		out 91-32,r24
 3385               	.LM681:
 3386 13d6 14BE      		out 84-32,__zero_reg__
 3387               	.LM682:
 3388 13d8 8AE0      		ldi r24,lo8(10)
 3389 13da 83BF      		out 83-32,r24
 3390               	.LM683:
 3391 13dc 83E6      		ldi r24,lo8(99)
 3392 13de 8CBF      		out 92-32,r24
 3393               	.LM684:
 3394 13e0 82EA      		ldi r24,lo8(-94)
 3395 13e2 8FBD      		out 79-32,r24
 3396               	.LM685:
 3397 13e4 81E1      		ldi r24,lo8(17)
 3398 13e6 8EBD      		out 78-32,r24
 3399               	.LM686:
 3400 13e8 82ED      		ldi r24,lo8(210)
 3401 13ea 90E0      		ldi r25,hi8(210)
 3402 13ec 97BD      		out 70+1-32,r25
 3403 13ee 86BD      		out 70-32,r24
 3404               	.LM687:
 3405 13f0 1ABC      		out 74-32,__zero_reg__
 3406               	.LM688:
 3407 13f2 18BC      		out 72-32,__zero_reg__
 3408               	.LM689:
 3409 13f4 80E0      		ldi r24,lo8(0)
 3410 13f6 60E0      		ldi r22,lo8(0)
 3411 13f8 0E94 0000 		call setMotorDir
 3412               	.LM690:
 3413 13fc 89E0      		ldi r24,lo8(9)
 3414 13fe 85BD      		out 69-32,r24
 3415               	.LM691:
 3416 1400 8EE6      		ldi r24,lo8(110)
 3417 1402 83BD      		out 67-32,r24
 3418               	.LM692:
 3419 1404 82E0      		ldi r24,lo8(2)
 3420 1406 89BF      		out 89-32,r24
 3421               	.LM693:
 3422 1408 8091 0000 		lds r24,sysStatACS
 3423 140c 8160      		ori r24,lo8(1)
 3424 140e 8093 0000 		sts sysStatACS,r24
 3425               	.LM694:
 3426 1412 1093 0000 		sts acs_state,r17
 3427               	.LM695:
 3428               	/* #APP */
 3429               	 ;  1827 "../../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 3430 1416 7894      		sei
 3431               	 ;  0 "" 2
 3432               	/* epilogue start */
 3433               	.LM696:
 3434               	/* #NOAPP */
 3435 1418 1F91      		pop r17
 3436 141a 0895      		ret
 3437               	.LFE49:
 3439               	.global	mleft_des_dir
 3440               	.global	mleft_des_dir
 3441               		.section .bss
 3444               	mleft_des_dir:
 3445 0000 00        		.skip 1,0
 3446               	.global	mright_des_dir
 3447               	.global	mright_des_dir
 3450               	mright_des_dir:
 3451 0001 00        		.skip 1,0
 3452               	.global	mleft_dir
 3453               	.global	mleft_dir
 3456               	mleft_dir:
 3457 0002 00        		.skip 1,0
 3458               	.global	mright_dir
 3459               	.global	mright_dir
 3462               	mright_dir:
 3463 0003 00        		.skip 1,0
 3464               	.global	drive_dir
 3465               	.global	drive_dir
 3468               	drive_dir:
 3469 0004 00        		.skip 1,0
 3470               	.global	acs_state
 3471               		.data
 3474               	acs_state:
 3475 0000 01        		.byte	1
 3476               		.comm statusLEDs,1,1
 3477               		.comm bumper_left,1,1
 3478               		.comm bumper_right,1,1
 3479               		.comm adcBat,2,1
 3480               		.comm adcMotorCurrentLeft,2,1
 3481               		.comm adcMotorCurrentRight,2,1
 3482               		.comm adcLSL,2,1
 3483               		.comm adcLSR,2,1
 3484               		.comm adc0,2,1
 3485               		.comm adc1,2,1
 3486               		.comm motion_status,1,1
 3487               		.comm mleft_power,2,1
 3488               		.comm mright_power,2,1
 3489               		.comm mleft_speed,2,1
 3490               		.comm mright_speed,2,1
 3491               		.comm mleft_dist,2,1
 3492               		.comm mright_dist,2,1
 3493               		.comm mleft_des_speed,2,1
 3494               		.comm mright_des_speed,2,1
 3495               		.comm obstacle_left,1,1
 3496               		.comm obstacle_right,1,1
 3497               		.comm stopwatches,17,1
 3498               		.comm timer,2,1
 3499               		.comm leds_on,1,1
 3500               		.comm bumper_timer,1,1
 3501               		.comm speed_timer,1,1
 3502               		.comm mleft_counter,2,1
 3503               		.comm mright_counter,2,1
 3504               		.comm right_i,2,1
 3505               		.comm left_i,2,1
 3506               		.comm mleft_ptmp,1,1
 3507               		.comm mright_ptmp,1,1
 3508               		.comm mleft_des_speed_tmp,2,1
 3509               		.comm mright_des_speed_tmp,2,1
 3510               		.comm overcurrent_timeout,1,1
 3511               		.comm overcurrent_timer,1,1
 3512               		.comm overcurrent_errors,1,1
 3513               		.comm overcurrent_error_clear,1,1
 3514               		.comm motion_status_tmp,1,1
 3515               		.comm distanceToMove_L,2,1
 3516               		.comm distanceToMove_R,2,1
 3517               		.comm preDecelerate_L,2,1
 3518               		.comm preDecelerate_R,2,1
 3519               		.comm preStop_L,2,1
 3520               		.comm preStop_R,2,1
 3521               		.comm motor_control,1,1
 3522               		.comm acs_timer,2,1
 3523               		.comm acs_pulse,1,1
 3524               		.comm acs_event_counter,1,1
 3525               		.comm sysStatACS,1,1
 3526               		.comm ircomm_send,1,1
 3527               		.comm ircomm_data,2,1
 3528               		.comm ircomm_data_tmp,2,1
 3529               		.comm IRCOMM_RC5_data_ok,2,1
 3530               		.comm IRCOMM_RC5_data,2,1
 3531               		.comm delay_timer,1,1
 3532               		.comm ms_timer,1,1
 3533               		.comm speed_adjust_timer,1,1
 3534               		.lcomm IRCOMM_RC5_tmp.2150,2
 3535               		.lcomm IRCOMM_RC5_time.2149,1
 3536               		.lcomm IRCOMM_RC5_bit.2148,1
 3537               		.lcomm leds_on_timer.2147,2
 3540               	IRCOMM_RC5dataReadyHandler:
 3541 0001 0000      		.word	gs(IRCOMM_RC5dataReady_DUMMY)
 3544               	ACS_stateChangedHandler:
 3545 0003 0000      		.word	gs(ACS_stateChanged_DUMMY)
 3546               		.lcomm acs_r_tmp.2112,1
 3547               		.lcomm acs_l_tmp.2111,1
 3548               		.lcomm acs_detect_timeout.2103,2
 3549               		.lcomm acs_counter.2102,1
 3550               		.lcomm ircomm_pulse.2075,1
 3553               	MOTIONCONTROL_stateChangedHandler:
 3554 0005 0000      		.word	gs(MOTIONCONTROL_stateChanged_DUMMY)
 3555               		.section	.progmem.data,"a",@progbits
 3558               	__c.1983:
 3559 0000 5468 6520 		.string	"The Robot needs to be resetted now.\n\n"
 3559      526F 626F 
 3559      7420 6E65 
 3559      6564 7320 
 3559      746F 2062 
 3562               	__c.1981:
 3563 0026 596F 7520 		.string	"You need to check Motor assembly (or your software).\n\n"
 3563      6E65 6564 
 3563      2074 6F20 
 3563      6368 6563 
 3563      6B20 4D6F 
 3566               	__c.1979:
 3567 005d 0A0A 2873 		.string	"\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3567      2E20 7461 
 3567      736B 5F6D 
 3567      6F74 6F72 
 3567      436F 6E74 
 3570               	__c.1977:
 3571 008d 0A0A 2323 		.string	"\n\n### MOTOR OVERCURRENT ###\n"
 3571      2320 4D4F 
 3571      544F 5220 
 3571      4F56 4552 
 3571      4355 5252 
 3574               	__c.1975:
 3575 00aa 596F 7520 		.string	"You need to check Encoder/Motor assembly (or your software).\n\n"
 3575      6E65 6564 
 3575      2074 6F20 
 3575      6368 6563 
 3575      6B20 456E 
 3578               	__c.1973:
 3579 00e9 210A 0A28 		.string	"!\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3579      732E 2074 
 3579      6173 6B5F 
 3579      6D6F 746F 
 3579      7243 6F6E 
 3582               	__c.1971:
 3583 011a 5249 4748 		.string	"RIGHT"
 3583      5400 
 3586               	__c.1969:
 3587 0120 4C45 4654 		.string	"LEFT"
 3587      00
 3590               	__c.1967:
 3591 0125 4166 6665 		.string	"Affected channel:"
 3591      6374 6564 
 3591      2063 6861 
 3591      6E6E 656C 
 3591      3A00 
 3594               	__c.1965:
 3595 0137 0A23 2323 		.string	"\n### ENCODER (OR MOTOR) MALFUNCTION! ###\n"
 3595      2045 4E43 
 3595      4F44 4552 
 3595      2028 4F52 
 3595      204D 4F54 
 3598               	__c.1963:
 3599 0161 2323 2323 		.string	"##### ALL OPERATIONS STOPPED TO PREVENT ANY DAMAGE! #####\n"
 3599      2320 414C 
 3599      4C20 4F50 
 3599      4552 4154 
 3599      494F 4E53 
 3602               	__c.1961:
 3603 019c 0A0A 2323 		.string	"\n\n##### EMERGENCY SHUTDOWN #####\n"
 3603      2323 2320 
 3603      454D 4552 
 3603      4745 4E43 
 3603      5920 5348 
 3604               		.lcomm current_adc_channel.1897,1
 3605               		.data
 3608               	BUMPERS_stateChangedHandler:
 3609 0007 0000      		.word	gs(BUMPERS_stateChanged_DUMMY)
 4026               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6RobotBaseLib.c
     /tmp/cc2TUABz.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc2TUABz.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc2TUABz.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc2TUABz.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc2TUABz.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc2TUABz.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc2TUABz.s:18     .text:0000000000000000 BUMPERS_stateChanged_DUMMY
     /tmp/cc2TUABz.s:32     .text:0000000000000002 MOTIONCONTROL_stateChanged_DUMMY
     /tmp/cc2TUABz.s:46     .text:0000000000000004 IRCOMM_RC5dataReady_DUMMY
     /tmp/cc2TUABz.s:61     .text:0000000000000006 ACS_stateChanged_DUMMY
     /tmp/cc2TUABz.s:75     .text:0000000000000008 enablePowerOnWarning
                            *COM*:0000000000000001 leds_on
     /tmp/cc2TUABz.s:94     .text:0000000000000016 disablePowerOnWarning
     /tmp/cc2TUABz.s:111    .text:000000000000001e updateStatusLEDs
                            *COM*:0000000000000001 statusLEDs
     /tmp/cc2TUABz.s:189    .text:0000000000000086 setLEDs
     /tmp/cc2TUABz.s:209    .text:0000000000000090 getBumperLeft
     /tmp/cc2TUABz.s:246    .text:00000000000000a8 getBumperRight
     /tmp/cc2TUABz.s:283    .text:00000000000000c0 BUMPERS_setStateChangedHandler
     /tmp/cc2TUABz.s:3608   .data:0000000000000007 BUMPERS_stateChangedHandler
     /tmp/cc2TUABz.s:301    .text:00000000000000ca task_Bumpers
                            *COM*:0000000000000001 bumper_timer
                            *COM*:0000000000000001 bumper_left
                            *COM*:0000000000000001 bumper_right
     /tmp/cc2TUABz.s:353    .text:0000000000000108 readADC
     /tmp/cc2TUABz.s:396    .text:0000000000000128 startADC
     /tmp/cc2TUABz.s:418    .text:0000000000000132 task_ADC
     /tmp/cc2TUABz.s:3550   .bss:0000000000000011 current_adc_channel.1897
                            *COM*:0000000000000002 adcBat
                            *COM*:0000000000000002 adcMotorCurrentLeft
                            *COM*:0000000000000002 adcMotorCurrentRight
                            *COM*:0000000000000002 adcLSL
                            *COM*:0000000000000002 adcLSR
                            *COM*:0000000000000002 adc0
                            *COM*:0000000000000002 adc1
     /tmp/cc2TUABz.s:523    .text:00000000000001e4 __vector_1
                            *COM*:0000000000000002 mleft_dist
                            *COM*:0000000000000002 mleft_counter
     /tmp/cc2TUABz.s:562    .text:0000000000000224 __vector_2
                            *COM*:0000000000000002 mright_dist
                            *COM*:0000000000000002 mright_counter
     /tmp/cc2TUABz.s:601    .text:0000000000000264 MOTIONCONTROL_setStateChangedHandler
     /tmp/cc2TUABz.s:3553   .data:0000000000000005 MOTIONCONTROL_stateChangedHandler
     /tmp/cc2TUABz.s:619    .text:000000000000026e moveAtSpeed
                            *COM*:0000000000000002 mleft_des_speed
                            *COM*:0000000000000002 mright_des_speed
     /tmp/cc2TUABz.s:650    .text:000000000000028c changeDirection
     /tmp/cc2TUABz.s:3468   .bss:0000000000000004 drive_dir
     /tmp/cc2TUABz.s:3444   .bss:0000000000000000 mleft_des_dir
     /tmp/cc2TUABz.s:3450   .bss:0000000000000001 mright_des_dir
     /tmp/cc2TUABz.s:694    .text:00000000000002bc isMovementComplete
                            *COM*:0000000000000001 motion_status
     /tmp/cc2TUABz.s:714    .text:00000000000002ca stop
                            *COM*:0000000000000002 left_i
                            *COM*:0000000000000002 right_i
                            *COM*:0000000000000001 motion_status_tmp
     /tmp/cc2TUABz.s:751    .text:0000000000000304 setMotorPower
                            *COM*:0000000000000002 mright_power
                            *COM*:0000000000000002 mleft_power
     /tmp/cc2TUABz.s:781    .text:0000000000000322 setMotorDir
     /tmp/cc2TUABz.s:3456   .bss:0000000000000002 mleft_dir
     /tmp/cc2TUABz.s:3462   .bss:0000000000000003 mright_dir
     /tmp/cc2TUABz.s:821    .text:0000000000000348 IRCOMM_sendRC5
                            *COM*:0000000000000001 ircomm_send
                            *COM*:0000000000000002 ircomm_data_tmp
                            *COM*:0000000000000001 sysStatACS
     /tmp/cc2TUABz.s:871    .text:0000000000000388 __vector_4
     /tmp/cc2TUABz.s:3474   .data:0000000000000000 acs_state
     /tmp/cc2TUABz.s:3549   .bss:0000000000000010 ircomm_pulse.2075
                            *COM*:0000000000000002 ircomm_data
                            *COM*:0000000000000001 acs_pulse
     /tmp/cc2TUABz.s:995    .text:000000000000044c __vector_3
                            *COM*:0000000000000001 acs_event_counter
     /tmp/cc2TUABz.s:1048   .text:000000000000049a IRCOMM_setRC5DataReadyHandler
     /tmp/cc2TUABz.s:3540   .data:0000000000000001 IRCOMM_RC5dataReadyHandler
     /tmp/cc2TUABz.s:1066   .text:00000000000004a4 ACS_setStateChangedHandler
     /tmp/cc2TUABz.s:3544   .data:0000000000000003 ACS_stateChangedHandler
     /tmp/cc2TUABz.s:1084   .text:00000000000004ae task_ACS
                            *COM*:0000000000000002 acs_timer
     /tmp/cc2TUABz.s:3548   .bss:000000000000000f acs_counter.2102
                            *COM*:0000000000000002 IRCOMM_RC5_data_ok
                            *COM*:0000000000000002 IRCOMM_RC5_data
     /tmp/cc2TUABz.s:3547   .bss:000000000000000d acs_detect_timeout.2103
                            *COM*:0000000000000001 obstacle_left
                            *COM*:0000000000000001 obstacle_right
     /tmp/cc2TUABz.s:3546   .bss:000000000000000c acs_l_tmp.2111
     /tmp/cc2TUABz.s:3537   .bss:000000000000000b acs_r_tmp.2112
     /tmp/cc2TUABz.s:1451   .text:0000000000000742 disableACS
     /tmp/cc2TUABz.s:1481   .text:000000000000075c enableACS
     /tmp/cc2TUABz.s:1512   .text:0000000000000778 setACSPwrOff
     /tmp/cc2TUABz.s:1538   .text:0000000000000786 setACSPwrLow
     /tmp/cc2TUABz.s:1560   .text:0000000000000790 setACSPwrMed
     /tmp/cc2TUABz.s:1582   .text:000000000000079a setACSPwrHigh
     /tmp/cc2TUABz.s:1604   .text:00000000000007a4 powerON
     /tmp/cc2TUABz.s:1626   .text:00000000000007b6 powerOFF
     /tmp/cc2TUABz.s:1664   .text:00000000000007e0 __vector_10
                            *COM*:0000000000000002 timer
                            *COM*:0000000000000001 delay_timer
                            *COM*:0000000000000001 ms_timer
                            *COM*:0000000000000011 stopwatches
                            *COM*:0000000000000001 speed_timer
                            *COM*:0000000000000002 mright_speed
                            *COM*:0000000000000002 mleft_speed
                            *COM*:0000000000000001 motor_control
     /tmp/cc2TUABz.s:3536   .bss:0000000000000009 leds_on_timer.2147
                            *COM*:0000000000000001 overcurrent_timer
                            *COM*:0000000000000001 speed_adjust_timer
                            *COM*:0000000000000001 mright_ptmp
                            *COM*:0000000000000001 mleft_ptmp
                             .bss:0000000000000005 IRCOMM_RC5_tmp.2150
     /tmp/cc2TUABz.s:3534   .bss:0000000000000007 IRCOMM_RC5_time.2149
     /tmp/cc2TUABz.s:3535   .bss:0000000000000008 IRCOMM_RC5_bit.2148
     /tmp/cc2TUABz.s:2150   .text:0000000000000b72 sleep
     /tmp/cc2TUABz.s:2172   .text:0000000000000b80 mSleep
     /tmp/cc2TUABz.s:2204   .text:0000000000000b9a delayCycles
     /tmp/cc2TUABz.s:2235   .text:0000000000000ba6 emergencyShutdown
     /tmp/cc2TUABz.s:3602   .progmem.data:000000000000019c __c.1961
     /tmp/cc2TUABz.s:3598   .progmem.data:0000000000000161 __c.1963
     /tmp/cc2TUABz.s:3594   .progmem.data:0000000000000137 __c.1965
     /tmp/cc2TUABz.s:3590   .progmem.data:0000000000000125 __c.1967
     /tmp/cc2TUABz.s:3586   .progmem.data:0000000000000120 __c.1969
     /tmp/cc2TUABz.s:3582   .progmem.data:000000000000011a __c.1971
     /tmp/cc2TUABz.s:3578   .progmem.data:00000000000000e9 __c.1973
     /tmp/cc2TUABz.s:3574   .progmem.data:00000000000000aa __c.1975
     /tmp/cc2TUABz.s:3570   .progmem.data:000000000000008d __c.1977
